k_yomiyasusa,k_seizensa,k_chikarazuyosa,k_akarusa,k_dokujisei,k_jidaisei,k_atatakasa,g_yomiyasusa,g_seizensa,g_chikarazuyosa,g_akarusa,g_dokujisei,g_jidaisei,g_atatakasa,s_yomiyasusa,s_seizensa,s_chikarazuyosa,s_akarusa,s_dokujisei,s_jidaisei,s_atatakasa,suki
92,98,2,91,9,86,93,25,18,85,17,92,13,89,1,1,99,97,98,1,97,sousho
100,63,65,64,25,74,42,76,75,72,66,35,65,62,30,56,59,38,68,25,42,gyosho
100,98,17,76,1,82,71,35,85,78,72,90,30,87,4,14,99,86,98,10,89,sousho
98,69,19,79,2,78,50,32,29,83,85,81,23,51,12,15,99,87,99,11,79,sousho
98,71,15,72,28,74,70,28,34,79,80,74,34,79,8,12,96,93,89,8,89,sousho
99,99,37,51,0,100,50,77,78,17,51,98,35,51,23,99,1,51,99,17,50,gyosho
92,87,20,76,18,72,25,38,34,72,73,71,74,75,13,79,99,100,95,17,78,sousho
93,87,63,85,20,82,69,41,69,94,75,84,26,81,26,99,99,99,84,19,87,sousho
98,100,99,48,2,99,50,78,92,96,51,84,20,67,1,50,43,66,100,2,84,gyosho
100,99,99,99,56,99,99,64,83,78,78,64,70,67,22,25,61,31,28,27,26,kaisho
63,66,65,65,68,68,65,75,45,57,43,58,46,39,2,4,69,40,99,26,19,kaisho
88,83,66,67,14,77,54,33,63,58,59,70,39,56,0,42,56,24,100,17,30,kaisho
86,88,79,91,19,77,50,45,51,58,57,60,43,56,33,41,40,49,78,21,54,kaisho
86,88,60,63,41,73,38,44,63,79,65,70,30,64,38,36,96,85,92,88,92,sousho
67,74,79,71,31,62,37,43,56,31,25,69,32,56,12,62,20,78,75,22,57,kaisho
100,100,70,50,0,100,79,100,100,11,18,70,100,60,29,84,0,100,81,2,100,gyosho
58,42,62,68,68,68,73,59,55,60,59,67,60,70,42,70,66,71,68,63,64,kaisho
87,88,67,68,6,77,77,37,64,42,42,72,34,61,0,57,42,35,100,0,44,kaisho
98,98,0,99,19,80,95,40,75,100,71,66,34,71,24,70,27,69,87,9,78,kaisho
100,82,71,84,0,60,61,44,73,34,77,63,31,40,6,26,8,22,95,0,62,kaisho
63,82,74,35,28,66,71,49,39,68,33,69,29,26,19,42,37,68,74,20,36,kaisho
85,81,76,66,36,56,64,62,64,79,56,80,25,53,35,46,89,59,84,11,46,kaisho
100,100,36,75,24,72,71,100,74,68,33,75,69,74,76,27,71,29,75,26,71,gyosho
77,85,67,71,59,72,76,26,76,22,21,77,19,24,0,18,5,15,96,9,2,gyosho
78,66,31,64,21,100,69,40,91,88,80,61,29,35,27,75,100,62,100,0,20,gyosho
100,100,100,100,0,69,67,0,24,100,100,73,31,87,0,0,100,72,100,23,72,kaisho
82,100,100,83,100,100,85,19,36,73,31,100,0,32,0,0,82,0,100,0,22,kaisho
59,64,61,61,41,63,52,37,41,40,51,65,30,51,17,28,31,51,75,24,54,kaisho
69,78,74,76,66,82,69,35,44,77,91,100,91,55,16,35,62,68,64,79,68,kaisho
100,100,49,100,0,100,51,22,23,30,34,66,34,62,0,0,0,100,100,3,100,kaisho
97,100,100,100,0,100,0,60,64,65,64,23,73,36,0,0,100,100,100,0,100,kaisho
86,78,67,82,26,79,77,66,71,92,84,74,23,78,24,20,33,37,95,16,20,gyosho
87,92,83,87,0,97,16,33,67,23,64,77,24,63,0,13,16,15,100,0,21,kaisho
99,98,79,81,20,92,47,36,69,34,59,64,38,49,22,32,29,53,66,34,50,kaisho
28,73,97,67,62,36,51,3,29,34,43,74,14,48,1,30,66,54,79,2,56,kaisho
88,80,76,77,32,59,58,27,37,38,56,88,13,28,0,47,27,27,92,0,36,kaisho
84,60,99,100,68,44,79,74,73,78,77,71,67,65,35,35,97,68,100,14,36,kaisho
100,99,100,99,76,80,80,75,69,70,69,72,71,73,1,31,18,64,98,1,62,kaisho
88,90,82,92,68,74,71,29,37,47,53,62,26,61,15,32,77,56,90,28,48,kaisho
75,31,79,64,0,59,72,78,60,69,39,74,20,27,0,22,29,74,82,25,61,gyosho
97,95,72,34,40,73,52,43,60,93,70,74,43,52,32,39,99,70,99,71,66,sousho
99,100,68,60,0,100,100,28,63,100,100,97,0,79,0,25,73,75,100,0,75,kaisho
71,72,64,76,36,52,45,57,59,58,74,69,61,54,34,53,38,61,100,65,75,kaisho
86,88,87,86,53,89,55,65,64,68,62,96,34,54,4,29,63,27,96,57,88,kaisho
85,82,11,65,14,86,24,34,33,34,68,65,35,75,3,17,19,76,75,3,80,kaisho
87,71,91,84,61,69,35,83,76,77,78,92,84,77,77,75,76,100,63,73,41,gyosho
45,58,69,64,44,58,58,43,60,38,60,59,23,57,32,62,34,45,60,9,57,gyosho
100,79,61,68,0,100,52,27,70,26,61,76,23,76,0,72,0,38,100,0,70,gyosho
100,76,58,67,32,26,88,20,65,33,85,97,69,55,75,31,34,33,98,11,40,kaisho
91,69,50,44,34,44,33,32,60,27,59,67,21,65,7,20,11,22,83,4,87,kaisho
100,79,35,71,33,63,61,60,63,73,42,62,62,68,68,62,68,62,61,60,63,gyosho
71,75,100,82,58,19,50,56,41,86,34,37,8,51,0,44,72,78,58,0,49,kaisho
70,77,72,71,65,32,64,81,84,79,82,80,32,67,44,70,73,66,73,17,41,kaisho
17,65,87,42,69,59,56,12,56,90,55,62,41,46,1,61,83,61,70,35,34,sousho
72,70,52,64,22,74,83,8,19,61,74,96,4,66,1,1,2,49,100,0,0,gyosho
60,29,29,56,13,56,85,44,40,55,41,68,21,43,10,60,65,55,100,0,23,gyosho
91,85,64,91,75,55,39,31,30,38,73,100,29,81,0,12,93,69,100,23,91,kaisho
45,77,78,81,75,89,66,28,64,62,48,63,56,55,20,48,71,56,52,41,45,kaisho
100,78,100,100,53,19,56,35,33,87,20,83,13,17,0,20,100,75,100,0,28,kaisho
75,88,71,43,28,27,32,69,73,19,52,48,11,51,18,57,27,16,97,6,50,gyosho
38,54,73,50,58,55,72,24,40,43,60,58,32,58,0,41,13,75,71,3,62,kaisho
78,100,68,61,67,60,25,27,69,12,63,15,0,65,0,25,20,36,100,0,64,gyosho
84,84,82,73,28,65,51,70,76,76,76,28,68,68,23,61,15,64,64,23,38,sousho
76,76,50,50,51,39,66,23,67,67,68,67,14,68,4,67,76,52,52,7,64,gyosho
99,92,0,88,67,27,38,41,77,24,32,91,15,30,11,91,74,73,99,1,69,sousho
81,81,63,42,19,67,55,42,71,51,45,66,37,54,6,83,51,44,94,6,50,kaisho
62,65,74,58,54,65,63,20,19,49,38,86,23,50,0,0,50,42,100,0,50,kaisho
66,70,95,22,27,41,64,38,62,78,56,86,11,63,3,57,94,20,93,5,31,gyosho
92,73,79,59,48,82,73,40,60,69,39,100,5,32,5,100,3,77,96,2,75,gyosho
100,88,34,64,16,82,70,33,65,23,39,92,14,66,0,82,0,57,100,0,34,kaisho
81,79,75,50,62,36,60,66,68,72,64,61,35,68,23,73,28,58,90,17,64,kaisho
100,100,63,73,29,34,67,28,63,64,41,78,19,59,10,73,20,42,85,0,38,kaisho
76,93,85,79,64,30,51,5,26,40,53,98,43,29,0,0,22,30,80,56,31,kaisho
95,86,88,58,75,22,39,38,68,21,58,79,6,63,8,23,9,37,100,0,23,gyosho
63,80,0,76,37,69,100,39,32,35,42,66,37,41,23,53,65,25,77,28,32,kaisho
78,80,94,29,67,63,57,40,66,95,72,88,22,83,5,23,98,87,91,8,67,kaisho
61,74,69,50,41,24,62,78,67,55,84,65,16,58,7,71,28,39,92,1,51,gyosho
30,35,71,36,65,33,36,65,66,34,65,87,76,68,74,32,27,77,99,82,73,kaisho
86,100,63,80,65,34,41,13,92,17,23,91,14,28,0,62,14,24,100,7,67,kaisho
100,76,35,60,23,77,78,40,79,37,44,61,25,37,10,81,20,36,62,15,44,gyosho
56,49,62,72,55,67,77,31,71,40,49,74,24,53,4,54,43,59,92,48,69,gyosho
78,100,87,67,67,82,63,37,38,40,40,63,25,33,11,62,22,43,67,20,25,gyosho
76,100,49,66,0,56,27,66,100,54,64,30,62,33,66,100,62,60,18,59,28,
64,47,54,58,26,75,36,39,46,73,75,83,29,64,17,28,91,72,92,9,65,gyosho
28,64,86,71,78,27,33,29,68,75,37,77,29,35,8,89,19,30,100,13,80,sousho
100,80,35,73,29,76,71,25,72,79,25,91,7,15,14,85,96,77,95,8,17,gyosho
81,79,42,54,25,60,44,54,61,64,56,60,35,59,30,44,65,52,80,26,46,gyosho
92,57,66,54,9,58,59,36,44,47,32,60,22,64,0,43,50,9,72,0,54,kaisho
93,93,21,33,13,80,17,80,80,22,20,24,81,27,68,76,86,68,77,9,79,sousho
100,100,72,36,64,57,37,29,85,67,40,81,52,34,0,72,27,31,84,39,38,kaisho
86,69,28,79,26,66,87,21,12,16,25,75,24,39,4,24,21,37,92,2,12,gyosho
29,12,45,57,34,60,52,0,68,0,0,100,0,46,0,0,0,100,100,0,51,kaisho
0,100,100,100,100,0,0,0,0,0,100,100,0,0,0,0,0,0,99,1,1,kaisho
74,73,64,57,3,67,58,42,57,35,55,66,38,45,9,41,32,61,84,17,32,sousho
97,83,24,65,52,30,33,46,54,12,63,58,22,74,13,74,25,78,83,23,63,kaisho
64,89,73,59,40,71,85,0,91,8,28,71,22,60,0,98,0,33,78,20,25,gyosho
43,58,61,72,21,76,75,28,62,13,65,67,25,64,0,47,0,32,100,87,60,gyosho
80,66,37,70,53,30,67,57,69,58,42,70,23,65,62,68,40,43,68,35,0,gyosho
10,98,47,70,58,26,47,15,77,28,49,78,17,74,6,54,66,24,95,1,55,kaisho
56,72,98,62,52,55,63,29,35,0,50,100,23,100,0,0,0,73,100,0,100,sousho
65,19,91,71,80,25,51,29,74,55,63,67,13,53,0,83,28,69,79,0,54,sousho
100,100,39,57,0,72,33,36,39,72,71,64,21,74,0,23,100,100,100,0,80,gyosho
63,72,82,74,69,85,84,22,21,80,69,82,11,82,0,0,100,72,100,0,100,gyosho
91,87,60,77,28,83,59,60,90,76,59,74,15,77,12,43,85,68,85,7,70,gyosho
100,100,61,59,64,96,61,40,44,53,42,78,27,71,2,0,79,23,100,0,31,kaisho
100,78,0,77,0,68,99,72,94,100,83,0,9,39,27,78,10,48,68,0,37,gyosho
37,39,64,36,65,18,29,0,19,76,33,78,8,25,0,57,84,65,77,5,65,sousho
55,100,53,100,60,29,100,28,89,19,37,22,0,35,0,31,100,100,80,12,100,kaisho
81,49,66,37,17,40,76,74,66,46,64,60,40,67,19,75,63,74,85,85,90,gyosho
58,57,57,57,58,36,63,45,55,57,57,62,41,56,35,43,72,55,73,16,54,sousho
71,77,42,44,39,75,100,20,57,89,40,67,22,41,0,63,66,69,77,64,21,kaisho
68,39,100,74,74,0,24,19,80,0,73,100,0,86,0,28,0,97,19,4,100,sousho
42,47,66,57,43,48,46,46,88,2,46,75,0,62,19,77,33,42,60,0,59,gyosho
62,56,71,44,40,13,74,34,59,63,32,80,26,73,0,32,31,31,100,0,74,kaisho
100,100,63,100,59,76,100,89,100,30,93,84,85,100,74,100,67,100,100,51,100,kaisho
100,100,100,100,98,100,100,95,95,100,94,96,97,95,22,69,80,79,99,5,13,gyosho
100,21,65,35,87,24,64,16,78,93,80,100,0,100,0,71,100,82,100,2,59,gyosho
29,81,86,21,63,9,23,6,59,40,22,79,23,41,0,69,2,28,89,19,39,kaisho
100,93,84,78,7,71,51,41,46,59,55,94,0,76,20,17,33,74,100,1,67,kaisho
87,79,74,85,100,73,86,18,29,68,35,62,26,67,6,19,76,67,73,63,40,kaisho
69,62,100,65,12,20,75,22,72,20,29,74,21,22,0,0,0,71,100,96,0,gyosho
0,100,100,33,100,0,0,100,100,100,0,100,0,71,0,0,0,100,100,0,100,gyosho
20,31,70,71,8,11,22,30,92,10,75,81,81,71,0,67,31,19,93,12,71,gyosho
46,42,44,54,41,40,37,58,44,44,42,56,66,64,54,40,57,41,59,45,57,kaisho
32,73,72,75,13,64,30,26,65,78,73,71,24,68,8,25,65,69,80,12,83,sousho
100,66,83,80,47,71,83,60,69,69,72,73,28,69,29,72,66,69,82,10,79,gyosho
0,100,100,100,100,22,100,0,0,100,100,100,0,100,0,0,0,100,100,0,0,kaisho
56,80,25,69,30,70,31,0,80,20,12,100,0,0,0,36,42,1,100,0,37,kaisho
21,50,75,81,37,17,72,0,16,15,23,81,0,37,0,0,0,0,100,0,27,kaisho
100,100,100,100,57,47,100,100,100,100,100,100,69,100,0,67,2,62,100,33,83,kaisho
66,100,19,31,16,77,74,66,100,86,85,74,37,85,0,34,0,74,100,13,33,gyosho
78,71,71,88,18,92,55,41,78,41,60,65,26,67,1,65,0,68,100,13,28,gyosho
89,18,63,35,62,48,64,39,38,24,63,70,5,59,0,62,35,52,100,0,78,gyosho
80,100,49,57,30,100,37,36,80,71,50,77,24,83,10,71,17,49,68,4,94,kaisho
100,93,100,52,35,32,45,31,66,43,62,59,38,44,3,67,26,57,88,19,31,kaisho
89,90,91,92,72,59,55,43,89,19,86,100,11,56,0,78,0,53,98,1,38,kaisho
87,66,40,60,16,41,56,69,60,63,63,37,46,54,26,83,69,67,26,46,55,sousho
84,89,59,76,0,37,61,44,88,73,78,76,0,18,5,72,19,74,96,0,31,sousho
55,43,67,50,54,26,54,46,43,43,54,61,54,48,5,45,21,59,100,85,63,sousho
100,100,100,78,65,45,88,19,50,67,60,100,37,54,2,40,99,55,98,1,8,kaisho
76,99,90,50,49,78,78,80,81,70,51,89,2,51,2,50,0,51,100,1,79,gyosho
76,56,88,63,77,64,84,64,60,88,70,95,75,72,43,79,43,68,74,10,67,gyosho
74,74,100,66,45,45,100,69,100,100,58,30,45,100,12,55,45,31,97,33,77,kaisho
71,74,72,63,42,36,38,38,69,66,72,79,20,76,19,81,22,78,79,17,23,gyosho
46,38,79,50,37,0,26,35,39,46,49,70,7,66,1,13,13,57,76,2,49,gyosho
100,80,59,63,40,51,60,29,29,31,37,69,0,63,0,47,0,20,100,0,27,kaisho
86,83,100,94,53,34,68,83,60,25,49,64,46,24,22,45,11,49,71,1,40,gyosho
64,74,35,65,20,30,65,66,72,85,72,77,30,76,39,42,88,82,92,17,73,sousho
53,50,50,50,50,50,50,38,47,51,50,50,50,50,44,50,36,49,49,37,50,
73,77,69,8,35,62,49,39,40,57,25,57,79,93,14,66,100,79,98,8,37,sousho
70,70,66,87,44,94,29,75,57,96,11,83,20,44,39,22,33,43,6,1,67,kaisho
41,27,96,33,2,29,73,23,43,98,5,61,6,1,6,83,50,57,49,0,45,gyosho
82,60,2,27,71,57,13,89,61,78,70,54,34,44,15,50,19,23,18,8,90,sousho
95,1,21,2,49,89,79,56,4,9,49,28,17,78,54,57,43,12,88,48,45,kaisho
97,8,83,8,85,79,81,70,98,23,76,37,30,27,15,12,68,17,77,52,53,gyosho
85,92,68,32,27,88,3,92,80,11,68,35,16,62,21,64,57,21,49,0,65,gyosho
79,94,76,44,14,85,46,16,10,59,55,39,12,95,14,11,100,91,64,9,99,kaisho
81,100,27,29,63,69,53,64,32,7,92,29,62,72,10,88,36,84,51,18,98,gyosho
56,66,77,45,24,69,53,33,73,89,44,92,40,4,44,49,31,19,10,25,17,kaisho
66,70,48,66,62,11,98,89,64,89,87,83,75,1,25,34,98,97,86,11,89,sousho
86,92,51,73,52,71,100,64,68,75,81,61,79,40,37,48,82,78,88,48,84,kaisho